insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(0, 'R$ 0,01', #pracaorigem#, 0.01, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(1, 'R$ 0,05', #pracaorigem#, 0.05, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(2, 'R$ 0,10', #pracaorigem#, 0.1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(3, 'R$ 0,25', #pracaorigem#, 0.25, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(4, 'R$ 0,50', #pracaorigem#, 0.5, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(5, 'R$ 1,00 m', #pracaorigem#, 1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(6, 'R$ 1,00 c', #pracaorigem#, 1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(7, 'R$ 2,00', #pracaorigem#, 2, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(8, 'R$ 5,00', #pracaorigem#, 5, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(9, 'R$ 10,00', #pracaorigem#, 10, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(10, 'R$ 20,00', #pracaorigem#, 20, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(11, 'R$ 50,00', #pracaorigem#, 50, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(12, 'R$ 100,00', #pracaorigem#, 100, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(0, 'R$ 0,01',   #pracaorigem#,  0, 1, 0.01, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(1, 'R$ 0,05',   #pracaorigem#,  1, 1, 0.05, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(2, 'R$ 0,10',   #pracaorigem#,  2, 1, 0.1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(3, 'R$ 0,25',   #pracaorigem#,  3, 1, 0.25, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(4, 'R$ 0,50',   #pracaorigem#,  4, 1, 0.5, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(5, 'R$ 1,00 m', #pracaorigem#,  5, 1, 1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(6, 'R$ 1,00 c', #pracaorigem#,  6, 1, 1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(7, 'R$ 2,00',   #pracaorigem#,  7, 1, 2, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(8, 'R$ 5,00',   #pracaorigem#,  8, 1, 5, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(9, 'R$ 10,00',  #pracaorigem#,  9, 1, 10, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(10, 'R$ 20,00',  #pracaorigem#, 10, 1, 20, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(11, 'R$ 50,00',  #pracaorigem#, 11, 1, 50, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(12, 'R$ 100,00', #pracaorigem#, 12, 1, 100, dbo.trunc_date(getDate()), 1);
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	1, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	2, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	3, 'RCP01B', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	4, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	5, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	6, 'acerto de receita', 'receita em espécie', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	7, 'receita a receber', 'não pagantes', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	8, 'RCP09', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	9, 'isentos-despeza', 'isentos', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	10, 'desconto-despeza', 'desconto', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	11, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	12, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	13, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	14, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	15, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	16, 'RCP01C', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	17, 'RCP01D', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	18, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	19, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	20, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
